id	HS_prediction
946	0
3862	0
2130	0
546	0
3341	0
6196	1
2259	0
878	1
2850	0
7434	0
2790	0
8691	0
776	0
3259	0
6348	1
896	0
5031	0
8402	1
7294	0
2215	1
7561	1
3156	0
5264	1
780	1
327	0
3724	1
3582	1
6880	0
7647	0
4530	0
1681	0
7859	1
4579	0
1943	0
1288	0
8595	0
8372	0
4068	0
3291	0
5432	1
8117	0
8499	1
2266	0
5470	1
6155	1
3788	1
4761	0
7658	0
1094	1
5927	1
2598	0
7822	0
8801	1
8306	1
5813	0
7745	1
8200	0
7318	0
3114	0
307	0
4444	0
5141	1
6545	0
3678	0
5309	1
1966	1
7685	0
738	0
2864	0
6920	0
554	0
7460	0
2755	1
4320	1
8767	0
2400	0
2418	1
8194	0
8500	0
1658	1
2049	0
880	1
7842	0
2860	0
2786	1
835	0
599	0
3212	0
8811	0
3289	0
7146	0
2806	0
5295	0
7960	0
610	1
6674	0
7053	1
4731	1
793	1
1204	1
3593	0
3414	0
5265	0
9015	0
3892	1
8566	1
7877	1
6114	1
9067	1
6355	1
1455	0
3821	1
5495	1
6661	0
6980	0
7563	1
809	0
8146	0
5277	0
5835	0
8140	0
7158	0
3104	1
4881	1
4424	1
3861	1
3616	1
271	0
3186	1
4313	1
2835	0
6058	0
7670	0
726	1
8940	0
3094	1
2484	0
6645	1
7672	0
5009	0
6970	0
2581	1
5553	0
1130	1
8347	0
5469	1
4673	0
6148	1
412	0
7585	0
2889	0
4607	0
2346	1
7022	0
1642	1
3443	0
5048	0
6132	0
7073	0
7797	0
5860	0
2076	1
7206	0
4440	0
1013	1
4930	1
6742	1
5451	1
6301	0
897	1
654	0
4094	1
7184	0
8860	0
1858	0
5414	0
3820	0
6832	1
405	0
5562	1
4422	1
2977	1
4998	1
2752	0
2779	0
3847	0
2017	0
4631	1
9150	0
7590	0
7757	0
8079	1
5037	0
7358	0
2857	0
6931	1
4773	0
2381	0
7785	0
1433	0
3179	0
1663	0
6863	0
2296	0
6257	1
8968	0
1478	0
8032	1
8172	0
3649	0
3014	0
1099	0
9007	1
437	0
6458	1
2373	1
8230	0
4744	1
2382	0
3124	0
435	1
4625	1
9064	0
6181	1
3785	1
6572	0
852	0
3832	0
1775	1
737	0
8821	0
1684	0
783	1
6877	1
4353	1
8560	0
6407	1
2787	1
6375	1
4324	0
3753	0
5969	1
5664	0
8217	0
3812	0
4257	1
2450	1
4836	1
8002	0
8020	1
6117	1
5840	1
3130	1
7560	0
5125	1
8474	0
1465	0
8481	1
7057	0
1559	0
3384	0
8315	0
6111	1
2690	1
6228	1
6960	1
4037	1
6296	1
3622	1
1359	1
6316	1
1882	0
8038	0
1948	1
5839	0
3752	0
3441	0
5557	0
6507	0
4904	0
8028	0
298	0
6101	1
383	0
1726	1
6337	1
3250	1
1951	0
6524	0
7330	0
3112	1
590	1
6589	0
5252	1
7787	0
6224	1
8987	1
8424	0
3797	0
577	1
8299	1
5910	0
2812	0
4042	1
1183	1
1103	1
8512	1
2753	1
7133	0
4892	1
3400	1
4459	0
2315	0
4030	0
3556	0
5272	1
5987	0
3019	1
5790	0
8137	1
8548	0
5168	1
7673	1
2905	0
5111	1
3089	0
6685	0
8873	1
4078	1
5361	1
1018	1
1251	0
1107	1
7159	0
5474	1
8765	1
6425	1
8587	0
2019	0
8317	1
4758	1
5704	0
5955	1
6720	0
8982	0
6056	1
4368	0
7855	0
8745	0
4643	0
9099	0
3349	1
8842	1
5275	1
7426	1
3829	1
3924	0
2711	1
9075	1
4409	0
874	0
2814	1
8251	1
2180	1
229	0
9055	0
3963	0
4448	0
810	1
5642	1
8003	0
714	0
3252	1
7120	0
5712	1
2856	0
1913	0
8053	0
4592	0
9103	1
6733	0
7389	0
5691	1
2636	0
1092	0
1497	0
8961	1
6699	0
2072	1
8621	0
5127	1
1979	0
1199	0
8019	1
3997	1
4208	0
7367	0
3420	0
346	1
8988	1
3006	0
5440	1
4495	1
2162	1
7148	0
1643	1
6792	0
2338	1
2586	1
1419	0
1762	0
2768	1
4621	0
7952	0
1382	1
6847	0
8112	0
6106	1
1845	0
7838	1
4550	0
3859	1
4497	0
3730	0
1627	0
5054	1
3387	0
2242	0
7312	0
1700	1
4595	0
8966	0
7029	0
741	0
9175	0
7273	0
3960	0
5641	0
5036	1
5006	1
973	0
3815	0
5739	1
6779	0
442	0
940	0
890	0
4014	0
3912	0
5612	0
1134	0
1330	1
7697	0
503	0
7362	0
6656	0
4071	0
1725	1
806	0
5913	0
7344	0
5768	1
3140	0
952	0
1515	1
8291	0
2154	0
5092	1
5379	1
752	0
8296	1
2422	1
5613	0
4254	0
3067	0
7949	0
7814	1
1727	0
6561	0
4580	1
8778	0
4000	0
7113	0
6311	1
2765	0
9052	0
7340	0
4922	1
5977	1
2468	1
8782	0
2211	0
6854	1
4680	0
7979	0
4446	0
6368	1
6409	1
1132	0
2933	0
6122	1
3639	0
8208	1
9096	0
5194	1
7654	0
2050	0
6694	0
7740	0
4386	0
3380	0
2110	0
4647	0
1279	1
5566	0
9144	0
7215	0
4234	0
6295	1
8631	0
2029	0
6858	0
3637	0
4152	1
5296	1
4987	0
4877	0
6335	1
5199	1
5289	1
4473	1
8304	0
2278	0
1786	1
3687	1
602	0
3044	0
4085	0
2304	0
850	0
4261	0
4278	0
8779	1
8658	1
1259	1
7744	0
2040	0
1119	1
5100	0
8550	0
1575	0
6905	0
8360	0
589	0
5815	1
4112	0
3381	1
5610	1
6605	0
3605	1
3197	0
9024	0
2350	1
1223	1
1571	0
8331	0
4636	0
5760	1
2594	0
3894	0
480	0
8151	1
8702	1
9161	0
5461	1
220	0
3447	0
1937	0
2655	0
8932	0
5767	1
240	0
1160	1
9084	0
6137	0
471	0
2100	0
7679	0
2557	0
1391	1
5683	0
1767	0
1719	0
1928	1
1737	0
8368	1
3981	1
4885	0
6871	1
876	0
5995	1
6581	0
8147	0
7430	0
5671	1
1947	1
2313	1
3673	0
6809	0
3922	1
6843	0
769	1
1277	0
341	0
6529	0
5628	1
5708	1
4164	0
7766	0
6615	0
5680	0
9076	1
608	0
7896	0
8931	0
3532	0
8936	0
3974	1
2397	1
5254	0
1742	0
5333	1
7417	1
3915	1
2004	0
6942	0
1570	1
1838	1
3682	1
6531	0
2363	0
2133	1
8222	0
4138	0
343	0
4955	1
2781	0
1317	0
5561	1
7058	0
791	1
960	0
2855	0
2582	0
3569	1
622	0
947	0
1452	1
6061	1
7845	1
7262	0
6328	1
6320	1
4438	0
1496	0
5148	1
6463	0
7108	1
5816	0
8370	0
7961	0
8885	1
8606	0
249	1
1239	0
1101	1
5662	1
3101	0
8599	0
4938	0
1789	0
5128	1
9184	0
1578	0
289	0
2517	0
4228	0
1906	0
8527	1
689	1
7611	0
3272	1
7717	0
7551	0
3246	1
8539	1
4105	0
5745	1
3436	0
5997	1
1344	0
5985	0
8214	0
2689	0
8862	1
2739	1
7343	0
5015	0
7807	0
6397	1
4321	1
6153	1
7042	0
6621	1
6428	1
4717	1
8085	0
8960	1
4289	1
8415	0
519	1
3993	1
6321	1
3510	0
2675	1
7203	0
7861	0
3574	1
8789	1
5899	0
6892	0
2705	0
1622	1
5318	1
4633	1
2115	0
2865	0
751	1
2544	0
9023	1
7279	1
4013	1
9187	1
7424	0
4529	0
8301	0
5702	0
5471	1
5659	1
5228	0
4617	1
3126	0
6026	1
330	1
8075	0
6494	0
1173	1
7888	1
7247	0
3351	1
1236	0
7067	0
9043	0
4523	1
333	0
2396	0
3203	0
1855	0
4028	0
3540	1
5279	1
8757	0
8290	0
7470	0
6708	1
886	0
6608	0
1179	1
598	0
7996	0
206	1
3845	1
6147	1
4176	0
8268	1
3902	0
7729	0
4557	0
637	1
536	0
6198	0
1312	1
5652	1
4611	0
2795	0
6386	0
3984	1
4352	0
3106	0
7547	1
5959	1
9120	1
367	1
8450	1
8907	1
4317	0
2280	0
2482	1
7821	0
9132	0
6459	1
4888	0
7355	0
2291	0
5900	1
4755	1
2451	0
6662	0
6602	0
6755	0
9167	1
6389	0
